1 J001 computer 6 4 S DBBD 6 0.011
1 CADF P0B1
2 DAED P2B0
3 CEEA P0B0
4 BBDD P2B2
5 FEED P1B0
6 DBBD P4B0
2 J001 computer 6 4 S CBED 6 0.015
1 CCBD P2B1
2 FEBE P0B2
3 DFBD P1B1
4 EEEB P1B1
5 FCDF P0B2
6 CBED P4B0
3 J001 computer 6 4 S CDEB 6 0.010
1 AEEC P1B1
2 CBBB P2B0
3 DCEE P1B2
4 DFDD P0B1
5 DBAA P0B2
6 CDEB P4B0
4 J001 computer 6 4 S AFBF 6 0.010
1 FAEB P0B3
2 CEDC P0B0
3 EEDF P1B0
4 CBDA P0B2
5 ECBC P1B0
6 AFBF P4B0
5 J001 computer 6 4 S FCDD 6 0.018
1 DFFD P1B2
2 FDAA P1B1
3 FCDE P3B0
4 ADDE P1B1
5 DCAF P1B2
6 FCDD P4B0
6 J001 computer 6 4 S FFCA 6 0.010
1 BACF P1B2
2 ACEE P0B2
3 CCEE P0B1
4 EBDC P0B1
5 CBCF P1B1
6 FFCA P4B0
7 J001 computer 6 4 S DACE 6 0.011
1 DBAE P2B1
2 FEED P0B2
3 ECAA P0B3
4 BAAB P1B0
5 CCFC P0B1
6 DACE P4B0
8 J001 computer 6 4 S BFEF 6 0.010
1 CDCE P0B1
2 AEEC P1B0
3 DFCD P1B0
4 FEFF P1B2
5 CBDC P0B1
6 BFEF P4B0
9 J001 computer 6 4 S AAAD 6 0.011
1 CCDE P0B1
2 AEDD P2B0
3 BCFA P0B1
4 FEFA P0B1
5 AAEC P2B0
6 AAAD P4B0
10 J001 computer 6 4 S CDFC 6 0.011
1 DCAA P0B2
2 FBED P0B2
3 EADF P0B2
4 FEFF P1B0
5 FBCA P0B2
6 CDFC P4B0
11 J001 computer 6 4 S DADD 6 0.010
1 CEAD P1B1
2 EFBE P0B0
3 FFDB P1B0
4 BCAA P0B1
5 FAEB P1B0
6 DADD P4B0
12 J001 computer 6 4 S ECAC 7 0.010
1 BEDE P0B1
2 BEEF P0B1
3 EBEE P1B0
4 CDEC P1B2
5 BDBF P0B0
6 EACC P2B2
7 ECAC P4B0
13 J001 computer 6 4 S EBFE 6 0.011
1 ABAB P1B0
2 DCCD P0B0
3 BBAB P1B0
4 CEBF P0B3
5 DCBA P0B1
6 EBFE P4B0
14 J001 computer 6 4 S FAAC 6 0.011
1 EACC P2B0
2 FFFC P2B0
3 AACB P1B2
4 ECDA P0B2
5 AEBF P0B2
