32 J032 computer 10 6 S FAIAJI 7 0.004
1 AJEDIB P0B3
2 FDCCDB P1B0
3 DACBFB P1B1
4 IEJDIE P0B3
5 CGGAGG P1B0
6 FAIAEI P5B0
7 FAIAJI P6B0
34 J034 computer 10 6 S JCFACA 7 0.004
1 JCFEFG P3B0
2 GGABHE P0B1
3 GJAJEB P0B2
4 JDDDFC P1B2
5 IHGEHB P0B0
6 JCFAAA P5B0
7 JCFACA P6B0
35 J035 computer 10 6 S HCBCEC 7 0.004
1 AFBAHD P1B1
2 HGAEGC P2B1
3 BCJGCF P1B2
4 JIIEID P0B1
5 HFGAHA P1B0
6 HCBBEC P5B0
7 HCBCEC P6B0
31 J031 computer 10 6 S DEHBHH 8 0.004
1 EBJJJC P0B2
2 JBIBHG P2B0
3 DJEBFE P2B1
4 GEGHDC P1B2
5 CGGCHD P1B1
6 DEABHA P4B0
7 DEDBHH P5B0
8 DEHBHH P6B0
15 J015 computer 10 6 S GIGDFC 8 0.005
1 IJAAEC P1B1
2 CDGHCB P1B2
3 DIIHHC P2B1
4 HFFCAF P0B2
5 GIGEEB P3B0
6 DIGFEH P2B2
7 GIGAHD P3B1
8 GIGDFC P6B0
19 J019 computer 10 6 S CJGBII 9 0.005
1 DFEGDF P0B1
2 EEJEHI P1B1
3 FDBJBI P1B2
4 JDBDAB P0B2
5 JEDHHD P0B1
6 AAAFJI P1B1
7 BIJJJG P0B4
8 CJCBGI P4B1
9 CJGBII P6B0
20 J020 computer 10 6 S DFJGBJ 9 0.005
1 CIDIAJ P1B1
2 AACGEH P1B0
3 AIIIFJ P1B1
4 IAEAIG P0B1
5 DCBCAE P1B1
6 BFBGDJ P3B2
7 DBFGDJ P3B2
8 DFGGBJ P5B0
9 DFJGBJ P6B0
40 J040 computer 10 6 S DIJIFH 8 0.007
1 AHJBFE P2B1
2 GGJACF P1B1
3 GEIEFG P1B1
4 DHBAAA P1B1
5 IFBADG P0B3
6 AHIFHF P0B3
7 DDJHFI P3B2
8 DIJIFH P6B0
10 J010 computer 10 6 S JFAIIB 9 0.007
1 HFGGDG P1B0
2 BFJHGE P1B2
3 BBIFJG P0B4
4 EDIACE P0B2
5 AECCCA P0B1
6 CFBIFJ P2B2
7 CIJGBJ P0B3
8 IFBJAI P1B5
9 JFAIIB P6B0
33 J033 computer 10 6 S ABIDFH 7 0.008
1 EIFDII P1B2
2 CHJBGB P0B2
3 HBHHDJ P1B2
4 AHHDCG P2B1
5 CDJAGH P1B2
6 ABEDFH P5B0
7 ABIDFH P6B0
