1 J001 computer 10 6 S AAEJGJ 7 0.013
1 DCGJFG P1B1
2 AAFGAF P2B1
3 JIDIEA P0B3
4 DFFCFA P0B1
5 HGDDHB P0B1
6 AAEEJG P3B2
7 AAEJGJ P6B0
2 J002 computer 10 6 S HIFJCD 10 0.005
1 FEBDHC P0B4
2 HGCGIA P1B2
3 FCICGB P0B3
4 IAJHHJ P0B3
5 HEACDE P1B2
6 ABHFIE P0B3
7 BHCIDH P0B4
8 HDFJCI P4B2
9 HFDJCI P3B3
10 HIFJCD P6B0
3 J003 computer 10 6 S GCCDFJ 6 0.012
1 GEIAIJ P2B0
2 FBJIDG P0B4
3 IHCBFC P2B1
4 ABFBCH P0B2
5 IJCAEH P1B1
6 GCCDFJ P6B0
4 J004 computer 10 6 S EJHCFG 8 0.007
1 IHCACI P0B2
2 GGFAFE P1B2
3 EHGABI P1B2
4 FAEAAI P0B2
5 JGAJAH P0B3
6 ABGCFJ P2B2
7 ACGDJE P0B4
8 EJHCFG P6B0
5 J005 computer 10 6 S HBDIIF 8 0.073
1 DEAFEI P0B3
2 AFFFAA P0B1
3 CAJBEJ P0B1
4 FHJJDJ P0B3
5 DABGAB P0B2
6 BDDHIF P3B2
7 BDHIHF P2B3
8 HBDIIF P6B0
6 J006 computer 10 6 S GFFJJE 9 0.011
1 DFJCHI P1B1
2 FAHCEJ P0B3
3 DEGICA P0B2
4 EHAAFC P0B2
5 IDJDFJ P0B3
6 AFBJJG P3B1
7 GFEJJE P5B0
8 GFEJJF P4B2
9 GFFJJE P6B0
7 J007 computer 10 6 S FJDHDD 10 0.003
1 FDGABG P1B1
2 FABGBG P1B0
3 BAEGAF P0B1
4 FDFGCC P1B1
5 JJDFGG P2B1
6 DJDJBC P2B1
7 FJDDDD P5B0
8 FJDDDH P4B2
9 FJDDHD P4B2
10 FJDHDD P6B0
8 J008 computer 10 6 S GDCBGJ 9 0.007
1 DCAFGD P1B2
2 DIEHHD P0B1
3 FIDDAC P0B2
4 HHIGHE P0B1
5 ADHEHG P1B1
6 BBBFDG P0B3
7 CDCBGJ P5B0
8 CDGBGJ P4B2
